objectid,filename,title,creator,date,subject,dimensions,location,latitude,longitude,display_template,format,object_location,image_small,image_thumb
jp1,jp1.jpg,Moon over the Kiyomizu-dera Temple after Rain,Benji Asada,,architecture; figures,15.5 x 10.25 in.,Shain Library,34.99487711,135.784661,image,image/jpeg,/objects/jp1.jpg,/objects/small/jp1_sm.jpg,/objects/thumbs/jp1_th.jpg
jp2,jp2.jpg,Fine Day in May,Hosoda Eiichi,,architecture; plants; children,17.25 x 12 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp2.jpg,/objects/small/jp2_sm.jpg,/objects/thumbs/jp2_th.jpg
jp3,jp3.jpg,Mouse And Grapes,Hosoda Eiichi,,animals,9.25 x 6.25 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp3.jpg,/objects/small/jp3_sm.jpg,/objects/thumbs/jp3_th.jpg
jp4,jp4.jpg,High Bridge By Night,Eijiro Kobayashi,1920,water; figures; landscape; boat,9.5 x 7 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp4.jpg,/objects/small/jp4_sm.jpg,/objects/thumbs/jp4_th.jpg
jp5,jp5.jpg,High Bridge By Night (after James Whistler's Old Battersea Bridge),Eijiro Kobayashi,1920,water; figures; boats,9.25 x 6.75 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp5.jpg,/objects/small/jp5_sm.jpg,/objects/thumbs/jp5_th.jpg
jp6,jp6.jpg,Snow At Kiba,Hasui Kawase,1934,landscape; water; boats,14.25 x 9.5 in.,Shain Library,35.67340813,139.8056508,image,image/jpeg,/objects/jp6.jpg,/objects/small/jp6_sm.jpg,/objects/thumbs/jp6_th.jpg
jp7,jp7.jpg,Pagoda at Sunset,Takahashi Hiroaki (Shōtai),,landscape; trees; architecture,4.5 x 3 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp7.jpg,/objects/small/jp7_sm.jpg,/objects/thumbs/jp7_th.jpg
jp8,jp8.jpg,Bush Warbler and Snowy Plum Tree,Takahashi Hiroaki (Shōtai); Hasui Kawase,,flowers; birds; animals,6 x 4 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp8.jpg,/objects/small/jp8_sm.jpg,/objects/thumbs/jp8_th.jpg
jp9,jp9.jpg,Daurian redstart,Takahashi Hiroaki (Shōtai); Hasui Kawase,,flowers; water; birds,6 x 4 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp9.jpg,/objects/small/jp9_sm.jpg,/objects/thumbs/jp9_th.jpg
jp10,jp10.jpg,Two Egrets Wading under a Willow Tree,Watanabe Seitei (Shōtei),,birds; trees; animals; water,9.25 x 6.75 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp10.jpg,/objects/small/jp10_sm.jpg,/objects/thumbs/jp10_th.jpg
jp11,jp11.jpg,Azalea Blossoms in Red and White,Takahashi Hiroaki (Shōtai); Hasui Kawase,,flowers; plants,5 x 7.25 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp11.jpg,/objects/small/jp11_sm.jpg,/objects/thumbs/jp11_th.jpg
jp12,jp12.jpg,Rain at Terajima (Terashima),Takahashi Hiroaki (Shōtai); Hasui Kawase,1920,figures; water; architecture,14.25 x 6.25 in.,Shain Library,34.48360925,134.0714828,image,image/jpeg,/objects/jp12.jpg,/objects/small/jp12_sm.jpg,/objects/thumbs/jp12_th.jpg
jp13,jp13.jpg,Evening Shower at Takaido,Takahashi Hiroaki (Shōtai); Hasui Kawase,,trees; figures,14.5 x 6.25 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp13.jpg,/objects/small/jp13_sm.jpg,/objects/thumbs/jp13_th.jpg
jp14,jp14.jpg,Snow at Asakusa,Takahashi Hiroaki (Shōtai); Hasui Kawase,,landscape; architecture; trees,15 x 6.25 in.,Shain Library,35.7153139,139.797401,image,image/jpeg,/objects/jp14.jpg,/objects/small/jp14_sm.jpg,/objects/thumbs/jp14_th.jpg
jp15,jp15.jpg,"Ueno in Iga Province, no. 6 from the series Pictures of Famous Places in the Sixty-odd Provinces",Utagawa Hiroshige,1853,landscape; trees; architecture,14.75 x 9.25 in.,Shain Library,34.77073771,136.1278942,image,image/jpeg,/objects/jp15.jpg,/objects/small/jp15_sm.jpg,/objects/thumbs/jp15_th.jpg
jp16,jp16.jpg,Geese and Moon,Utagawa Hiroshige,,birds; animals,11.25 x 4 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp16.jpg,/objects/small/jp16_sm.jpg,/objects/thumbs/jp16_th.jpg
jp17,jp17.jpg,"The Willow Tree at the Gate of the Shimabara Pleasure Quarter (Shimabara deguchi no yanagi), from the series Famous Views of Kyoto (Kyôto meisho no uchi)",Utagawa Hiroshige,1834,cityscape; figures; architecture; clothing,8.5 x 13.5 in.,Shain Library,34.99301826,135.7404829,image,image/jpeg,/objects/jp17.jpg,/objects/small/jp17_sm.jpg,/objects/thumbs/jp17_th.jpg
jp19,jp19.jpg,"Fuchū from the The Fifty-three Stations of the Tokaido (""Kyoka Tokaido"") series",Utagawa Hiroshige,1838,landscape; figures; architecture,8.25 x 28 in.,Shain Library,35.67152618,139.4760982,image,image/jpeg,/objects/jp19.jpg,/objects/small/jp19_sm.jpg,/objects/thumbs/jp19_th.jpg
jp20,jp20.jpg,The Monkey Bridge (Saruhashi),Utagawa Hiroshige,,landscape; trees; figures,4.25 x 3 in.,Shain Library,35.61587613,138.9802005,image,image/jpeg,/objects/jp20.jpg,/objects/small/jp20_sm.jpg,/objects/thumbs/jp20_th.jpg
jp21,jp21.jpg,Lady by Twilight from the Night Scenes series,Utagawa Hiroshige,,women; figures; clothing,9.5 x 7 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp21.jpg,/objects/small/jp21_sm.jpg,/objects/thumbs/jp21_th.jpg
jp22,jp22.jpg,No. 24 from the series Magic Lantern Slides of That Romantic Purple Figure (Sono sugata yukari no utsushi-e),Utagawa Hiroshige II (Shigenobu),1852,women; figures; clothing,9 x 13.25 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp22.jpg,/objects/small/jp22_sm.jpg,/objects/thumbs/jp22_th.jpg
jp23,jp23.jpg,Snow in the Precincts of the Tenman Shrine at Kameido,Utagawa Hiroshige II (Shigenobu),1838,landscape; water; architecture,9 x 13.25 in.,Shain Library,35.70327275,139.8206028,image,image/jpeg,/objects/jp23.jpg,/objects/small/jp23_sm.jpg,/objects/thumbs/jp23_th.jpg
jp24,jp24.jpg,"Night Rain at Karasaki, from the series Eight Views of Ōmi",Utagawa Hiroshige II (Shigenobu),1835,landscape; water; trees,5 x 7.5 in.,Shain Library,35.04981504,135.8691861,image,image/jpeg,/objects/jp24.jpg,/objects/small/jp24_sm.jpg,/objects/thumbs/jp24_th.jpg
jp25,jp25.jpg,Night Rain at Pillow Bridge (Makura-bashi Yau) from the series Eight Views of the Sumida River (Sumidagawa hakkei),Utagawa Hiroshige II (Shigenobu),1861,figures; trees; water,14 x 9 in.,Shain Library,35.7147487,139.810328,image,image/jpeg,/objects/jp25.jpg,/objects/small/jp25_sm.jpg,/objects/thumbs/jp25_th.jpg
jp26,jp26.jpg,Sudden Shower over Shin-Ōhashi Bridge and Atake,Utagawa Hiroshige II (Shigenobu),1857,figures; water,14 x 9 in.,Shain Library,35.68773308,139.7922871,image,image/jpeg,/objects/jp26.jpg,/objects/small/jp26_sm.jpg,/objects/thumbs/jp26_th.jpg
jp27,jp27.jpg,The Great Wave off Kanagawa,Katsushika Hokusai,1830,water; boats; figures,9 x 13 in.,Shain Library,35.41515766,139.1723559,image,image/jpeg,/objects/jp27.jpg,/objects/small/jp27_sm.jpg,/objects/thumbs/jp27_th.jpg
jp28,jp28.jpg,Flowers of the four seasons,Hoitsu Sakai,,flowers,9 x 13 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp28.jpg,/objects/small/jp28_sm.jpg,/objects/thumbs/jp28_th.jpg
jp29,jp29.jpg,Persimmons and Flowers,Hoitsu Sakai,,flowers,9 x 12.5 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp29.jpg,/objects/small/jp29_sm.jpg,/objects/thumbs/jp29_th.jpg
jp30,jp30.jpg,"Pink flower, Green Leaves",Hoitsu Sakai,,flowers,12 x 14.5 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp30.jpg,/objects/small/jp30_sm.jpg,/objects/thumbs/jp30_th.jpg
jp31,jp31.jpg,Kajikazawa in Kai province from the Thirty-six Views of Mount Fuji series,Katsushika Hokusai,1832,water; figures; landscape,9 x 14.5 in.,Shain Library,35.66250374,138.5153267,image,image/jpeg,/objects/jp31.jpg,/objects/small/jp31_sm.jpg,/objects/thumbs/jp31_th.jpg
jp32,jp32.jpg,Two Herons in the Snow,Gakusui Ide,1950,birds; animals,14 x 9 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp32.jpg,/objects/small/jp32_sm.jpg,/objects/thumbs/jp32_th.jpg
jp33,jp33.jpg,Dawn at Takamatsu Harbor (Takamatsuko mimei),Hide Kawanishi,1947,landscape; water; boats,9 x 12.75 in.,Shain Library,34.36780721,134.0506006,image,image/jpeg,/objects/jp33.jpg,/objects/small/jp33_sm.jpg,/objects/thumbs/jp33_th.jpg
jp34,jp34.jpg,Fishermen in the Water,Hide Kawanishi,,architecture; boats; water,9 x 12.75 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp34.jpg,/objects/small/jp34_sm.jpg,/objects/thumbs/jp34_th.jpg
jp35,jp35.jpg,Abstract Traditional Room,Hide Kawanashi,,architecture,12.75 x 9 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp35.jpg,/objects/small/jp35_sm.jpg,/objects/thumbs/jp35_th.jpg
jp36,jp36.jpg,Ainu Girl,Hide Kawanishi,,figures; clothing; women,9 x 12.75 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp36.jpg,/objects/small/jp36_sm.jpg,/objects/thumbs/jp36_th.jpg
jp37,jp37.jpg,Torii and Full Moon,Kiyochika Kobayashi,,landscape; architecture; trees,10 x 7.25 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp37.jpg,/objects/small/jp37_sm.jpg,/objects/thumbs/jp37_th.jpg
jp38,jp38.jpg,A Rainy Day at Kudan,Kiyochika Kobayashi,,figures; architecture,9.5 x 7 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp38.jpg,/objects/small/jp38_sm.jpg,/objects/thumbs/jp38_th.jpg
jp39,jp39.jpg,Lake Biwa,Shoda Koho,1910,boats; figures; water,9.75 x 7.25 in.,Shain Library,35.29988464,136.1155781,image,image/jpeg,/objects/jp39.jpg,/objects/small/jp39_sm.jpg,/objects/thumbs/jp39_th.jpg
jp40,jp40.jpg,Ohashi Bridge,Shoda Koho,,water; figures; boats,9.5 x 7 in.,Shain Library,35.68410492,139.7745314,image,image/jpeg,/objects/jp40.jpg,/objects/small/jp40_sm.jpg,/objects/thumbs/jp40_th.jpg
jp41,jp41.jpg,Lake Biwa,Shoda Koho,,water ; figures; boats,9.5 x 6.75 in.,Shain Library,35.29988464,136.1155781,image,image/jpeg,/objects/jp41.jpg,/objects/small/jp41_sm.jpg,/objects/thumbs/jp41_th.jpg
jp42,jp42.jpg,Five Flying Geese,Ogata Korin,,birds; animals,9.5 x 14.5 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp42.jpg,/objects/small/jp42_sm.jpg,/objects/thumbs/jp42_th.jpg
jp43,jp43.jpg,Deer and Spring Flowers,Ogata Korin,,animals; plants,9.5 x 36 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp43.jpg,/objects/small/jp43_sm.jpg,/objects/thumbs/jp43_th.jpg
jp44,jp44.jpg,Flying White Egret and Willow Branches,Koson Ohara,,birds; animals; trees,5.25 x 3.25 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp44.jpg,/objects/small/jp44_sm.jpg,/objects/thumbs/jp44_th.jpg
jp45,jp45.jpg,Pheasants and Maple Tree,Koson Ohara,,birds; seasons; animals; trees,5.25 x 3.25 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp45.jpg,/objects/small/jp45_sm.jpg,/objects/thumbs/jp45_th.jpg
jp46,jp46.jpg,Dancing Fox with Lotus-Leaf Hat,Koson Ohara,1910,animals,13.5 x 7.25 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp46.jpg,/objects/small/jp46_sm.jpg,/objects/thumbs/jp46_th.jpg
jp47,jp47.jpg,Yamato Dango Tsukimi no Sangoro Portrayed by Bandō Mitsugorō X,Utagawa Kunisada (Utagawa Toyokuni III),1834,figures; clothing,12 x 10.5 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp47.jpg,/objects/small/jp47_sm.jpg,/objects/thumbs/jp47_th.jpg
jp48,jp48.jpg,"Masuzawa Toji, first class top spinner",Utagawa Kuniyoshi,1844,figures; animals; flowers; clothing; birds,14.75 x 9.75 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp48.jpg,/objects/small/jp48_sm.jpg,/objects/thumbs/jp48_th.jpg
jp49,jp49.jpg,Crane and Chicks,Mori Sosen,,animals; birds,15 x 10 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp49.jpg,/objects/small/jp49_sm.jpg,/objects/thumbs/jp49_th.jpg
jp50,jp50.jpg,Swans and Reeds,Koson Ohara,1928,animals; water; birds,14 x 9 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp50.jpg,/objects/small/jp50_sm.jpg,/objects/thumbs/jp50_th.jpg
jp51,jp51.jpg,Pheasant in Flight,Koson Ohara,1910,animals; birds,14.5 x 7.5 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp51.jpg,/objects/small/jp51_sm.jpg,/objects/thumbs/jp51_th.jpg
jp52,jp52.jpg,Calligraphy Session,Utamaro Kitagawa,1900,figures; clothing,7 x 5 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp52.jpg,/objects/small/jp52_sm.jpg,/objects/thumbs/jp52_th.jpg
jp53,jp53.jpg,Geisha Walking through the Snow at Night,Utamaro Kitagawa,1797,figures; clothing; women,7 x 5 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp53.jpg,/objects/small/jp53_sm.jpg,/objects/thumbs/jp53_th.jpg
jp54,jp54.jpg,A Fishing Boat,Yoshimune Arai,,figures; water; boats,10.25 x 7.25 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp54.jpg,/objects/small/jp54_sm.jpg,/objects/thumbs/jp54_th.jpg
jp55,jp55.jpg,Cranes under the Moon,Unknown,,animals; water; birds,10 x 3 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp55.jpg,/objects/small/jp55_sm.jpg,/objects/thumbs/jp55_th.jpg
jp56,jp56.jpg,Yellow Flowers,Unknown,,flowers,10 x 3 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp56.jpg,/objects/small/jp56_sm.jpg,/objects/thumbs/jp56_th.jpg
jp57,jp57.jpg,Diving Bird,Koson Ohara,,animals; birds,14.5 x 5.5 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp57.jpg,/objects/small/jp57_sm.jpg,/objects/thumbs/jp57_th.jpg
jp58,jp58.jpg,Two Carps in a River,Koson Ohara,1907,animals; water,14 x 7.5 in.,Shain Library,35.65666612,139.9071412,image,image/jpeg,/objects/jp58.jpg,/objects/small/jp58_sm.jpg,/objects/thumbs/jp58_th.jpg
jp59,jp59.jpg,Yasaka Pagoda in Snow,Benji Asada,,cityscape; architecture; trees,15 x 10 in.,Shain Library,34.9987162,135.7791822,image,image/jpeg,/objects/jp59.jpg,/objects/small/jp59_sm.jpg,/objects/thumbs/jp59_th.jpg